                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
    0000015E 28 34            [12]  524 	jr	Z, 00114$
                                    525 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:40: if (*start_sec < Frms) { // Frms wrapped from 1 to 60
    00000160 DD 5E 04         [19]  526 	ld	e, 4 (ix)
    00000163 DD 56 05         [19]  527 	ld	d, 5 (ix)
    00000166 1A               [ 7]  528 	ld	a, (de)
    00000167 47               [ 4]  529 	ld	b, a
    00000168 21r00r00         [10]  530 	ld	hl, #_Frms
    0000016B 78               [ 4]  531 	ld	a, b
    0000016C 96               [ 7]  532 	sub	a, (hl)
    0000016D 30 1E            [12]  533 	jr	NC, 00112$
                                    534 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:41: (*wait_secs)--;
    0000016F 79               [ 4]  535 	ld	a, c
    00000170 3D               [ 4]  536 	dec	a
    00000171 DD 6E FB         [19]  537 	ld	l, -5 (ix)
    00000174 DD 66 FC         [19]  538 	ld	h, -4 (ix)
    00000177 77               [ 7]  539 	ld	(hl), a
                                    540 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:42: if (*wait_secs == 0) {
    00000178 B7               [ 4]  541 	or	a, a
    00000179 20 12            [12]  542 	jr	NZ, 00112$
                                    543 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:43: CallFnc_VOID(SEG_DRAW, HideSpriteMessage);
    0000017B D5               [11]  544 	push	de
    0000017C 11r00r00         [10]  545 	ld	de, #_HideSpriteMessage
    0000017F 3E 05            [ 7]  546 	ld	a, #0x05
    00000181 CDr00r00         [17]  547 	call	_CallFnc_VOID
    00000184 D1               [10]  548 	pop	de
                                    549 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:44: TimerEnabled = TRUE; // Avvia il cronometro alla sparizione della scritta
    00000185 FD 21r00r00      [14]  550 	ld	iy, #_TimerEnabled
    00000189 FD 36 00 01      [19]  551 	ld	0 (iy), #0x01
    0000018D                        552 00112$:
                                    553 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:47: *start_sec = Frms;
    0000018D 3Ar00r00         [13]  554 	ld	a, (_Frms+0)
    00000190 12               [ 7]  555 	ld	(de), a
                                    556 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:49: return; // Ferma l'IA e il gioco finché la scritta non sparisce
    00000191 C3rD7r1C         [10]  557 	jp	00419$
    00000194                        558 00114$:
                                    559 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:53: CallFnc_VOID(SEG_FIELD, UpdateFieldCamera);
    00000194 11r00r00         [10]  560 	ld	de, #_UpdateFieldCamera
    00000197 3E 0A            [ 7]  561 	ld	a, #0x0a
    00000199 CDr00r00         [17]  562 	call	_CallFnc_VOID
                                    563 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:54: CallFnc_VOID_3PTR(SEG_FIELD, CheckFieldBoundaries, game_state, wait_secs, start_sec);
    0000019C DD 6E 04         [19]  564 	ld	l, 4 (ix)
                                    565 ;	spillPairReg hl
                                    566 ;	spillPairReg hl
    0000019F DD 66 05         [19]  567 	ld	h, 5 (ix)
                                    568 ;	spillPairReg hl
                                    569 ;	spillPairReg hl
    000001A2 E5               [11]  570 	push	hl
    000001A3 DD 6E FB         [19]  571 	ld	l, -5 (ix)
                                    572 ;	spillPairReg hl
                                    573 ;	spillPairReg hl
    000001A6 DD 66 FC         [19]  574 	ld	h, -4 (ix)
                                    575 ;	spillPairReg hl
                                    576 ;	spillPairReg hl
    000001A9 E5               [11]  577 	push	hl
    000001AA DD 6E FD         [19]  578 	ld	l, -3 (ix)
                                    579 ;	spillPairReg hl
                                    580 ;	spillPairReg hl
    000001AD DD 66 FE         [19]  581 	ld	h, -2 (ix)
                                    582 ;	spillPairReg hl
                                    583 ;	spillPairReg hl
    000001B0 E5               [11]  584 	push	hl
    000001B1 11r00r00         [10]  585 	ld	de, #_CheckFieldBoundaries
    000001B4 3E 0A            [ 7]  586 	ld	a, #0x0a
    000001B6 CDr00r00         [17]  587 	call	_CallFnc_VOID_3PTR
                                    588 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:57: g_h_arrow_x += g_h_arrow_dir;
    000001B9 3Ar00r00         [13]  589 	ld	a, (_g_h_arrow_dir+0)
    000001BC 4F               [ 4]  590 	ld	c, a
    000001BD 07               [ 4]  591 	rlca
    000001BE 9F               [ 4]  592 	sbc	a, a
    000001BF 47               [ 4]  593 	ld	b, a
    000001C0 2Ar00r00         [16]  594 	ld	hl, (_g_h_arrow_x)
    000001C3 09               [11]  595 	add	hl, bc
                                    596 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:58: if (g_h_arrow_x < 80) { g_h_arrow_x = 80; g_h_arrow_dir = 1; }
    000001C4 22r00r00         [16]  597 	ld	(_g_h_arrow_x), hl
    000001C7 7D               [ 4]  598 	ld	a, l
    000001C8 D6 50            [ 7]  599 	sub	a, #0x50
    000001CA 7C               [ 4]  600 	ld	a, h
    000001CB DE 00            [ 7]  601 	sbc	a, #0x00
    000001CD 30 0E            [12]  602 	jr	NC, 00118$
    000001CF 21 50 00         [10]  603 	ld	hl, #0x0050
    000001D2 22r00r00         [16]  604 	ld	(_g_h_arrow_x), hl
    000001D5 21r00r00         [10]  605 	ld	hl, #_g_h_arrow_dir
    000001D8 36 01            [10]  606 	ld	(hl), #0x01
    000001DA C3rF0r01         [10]  607 	jp	00119$
    000001DD                        608 00118$:
                                    609 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:59: else if (g_h_arrow_x > 162) { g_h_arrow_x = 162; g_h_arrow_dir = -1; }
    000001DD 3E A2            [ 7]  610 	ld	a, #0xa2
    000001DF BD               [ 4]  611 	cp	a, l
    000001E0 3E 00            [ 7]  612 	ld	a, #0x00
    000001E2 9C               [ 4]  613 	sbc	a, h
    000001E3 30 0B            [12]  614 	jr	NC, 00119$
    000001E5 21 A2 00         [10]  615 	ld	hl, #0x00a2
    000001E8 22r00r00         [16]  616 	ld	(_g_h_arrow_x), hl
    000001EB 21r00r00         [10]  617 	ld	hl, #_g_h_arrow_dir
    000001EE 36 FF            [10]  618 	ld	(hl), #0xff
    000001F0                        619 00119$:
                                    620 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:63: if (GameMode == GAMEMODE_P1_VS_P2) {
    000001F0 3Ar00r00         [13]  621 	ld	a, (_GameMode+0)
    000001F3 3D               [ 4]  622 	dec	a
    000001F4 20 16            [12]  623 	jr	NZ, 00121$
                                    624 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:64: SwSprite[24].lx = (u8)g_h_arrow_x;
    000001F6 01r28r02         [10]  625 	ld	bc, #_SwSprite + 552
    000001F9 3Ar00r00         [13]  626 	ld	a, (_g_h_arrow_x+0)
    000001FC 02               [ 7]  627 	ld	(bc), a
                                    628 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:65: SwSprite[24].ly = 440; 
    000001FD 21 B8 01         [10]  629 	ld	hl, #0x01b8
    00000200 22r2Cr02         [16]  630 	ld	((_SwSprite + 556)), hl
                                    631 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:66: SwSprite[24].frame = SPR_BIG_ARROW_BOTTOM;
    00000203 21 6B 00         [10]  632 	ld	hl, #0x006b
    00000206 22r37r02         [16]  633 	ld	((_SwSprite + 567)), hl
    00000209 C3r12r02         [10]  634 	jp	00122$
    0000020C                        635 00121$:
                                    636 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:68: SwSprite[24].ly = 1000; // Nascondimento assoluto
    0000020C 21 E8 03         [10]  637 	ld	hl, #0x03e8
    0000020F 22r2Cr02         [16]  638 	ld	((_SwSprite + 556)), hl
    00000212                        639 00122$:
                                    640 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:71: SwSprite[25].lx = (u8)g_h_arrow_x; SwSprite[25].ly = 50; SwSprite[25].frame = SPR_BIG_ARROW_TOP;
    00000212 01r3Fr02         [10]  641 	ld	bc, #_SwSprite + 575
    00000215 3Ar00r00         [13]  642 	ld	a, (_g_h_arrow_x+0)
    00000218 02               [ 7]  643 	ld	(bc), a
    00000219 21 32 00         [10]  644 	ld	hl, #0x0032
    0000021C 22r43r02         [16]  645 	ld	((_SwSprite + 579)), hl
    0000021F 2E 6C            [ 7]  646 	ld	l, #0x6c
    00000221 22r4Er02         [16]  647 	ld	((_SwSprite + 590)), hl
                                    648 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:73: struct ObjectInfo* Ball = &SwSprite[14];
                                    649 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:76: SwSprite[37].lx = PENALTY_DISH_X; SwSprite[37].frame = SPR_BIG_PENALTY_DISH;
    00000224 21r53r03         [10]  650 	ld	hl, #(_SwSprite + 851)
    00000227 36 78            [10]  651 	ld	(hl), #0x78
    00000229 21 6D 00         [10]  652 	ld	hl, #0x006d
    0000022C 22r62r03         [16]  653 	ld	((_SwSprite + 866)), hl
                                    654 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:77: SwSprite[37].ly = (Ball->lx == PENALTY_DISH_X && Ball->ly == PENALTY_SOUTH_Y) ? 1000 : PENALTY_SOUTH_Y;
    0000022F 3Ar42r01         [13]  655 	ld	a, (#(_SwSprite + 322) + 0)
    00000232 D6 78            [ 7]  656 	sub	a, #0x78
    00000234 20 11            [12]  657 	jr	NZ, 00431$
    00000236 2Ar46r01         [16]  658 	ld	hl, (#(_SwSprite + 326) + 0)
    00000239 7D               [ 4]  659 	ld	a, l
    0000023A D6 B2            [ 7]  660 	sub	a, #0xb2
    0000023C 20 09            [12]  661 	jr	NZ, 00431$
    0000023E 25               [ 4]  662 	dec	h
    0000023F 20 06            [12]  663 	jr	NZ, 00431$
    00000241 01 E8 03         [10]  664 	ld	bc, #0x03e8
    00000244 C3r4Ar02         [10]  665 	jp	00432$
    00000247                        666 00431$:
    00000247 01 B2 01         [10]  667 	ld	bc, #0x01b2
    0000024A                        668 00432$:
    0000024A ED 43r57r03      [20]  669 	ld	((_SwSprite + 855)), bc
                                    670 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:78: SwSprite[38].lx = PENALTY_DISH_X; SwSprite[38].frame = SPR_BIG_PENALTY_DISH;
    0000024E 21r6Ar03         [10]  671 	ld	hl, #(_SwSprite + 874)
    00000251 36 78            [10]  672 	ld	(hl), #0x78
    00000253 21 6D 00         [10]  673 	ld	hl, #0x006d
    00000256 22r79r03         [16]  674 	ld	((_SwSprite + 889)), hl
                                    675 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:79: SwSprite[38].ly = (Ball->lx == PENALTY_DISH_X && Ball->ly == PENALTY_NORTH_Y) ? 1000 : PENALTY_NORTH_Y;
    00000259 3Ar42r01         [13]  676 	ld	a, (#(_SwSprite + 322) + 0)
    0000025C D6 78            [ 7]  677 	sub	a, #0x78
    0000025E 20 0F            [12]  678 	jr	NZ, 00436$
    00000260 2Ar46r01         [16]  679 	ld	hl, (#(_SwSprite + 326) + 0)
    00000263 7D               [ 4]  680 	ld	a, l
