                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s21_b3
    0000019A 7E               [ 7]  536 	ld	a, (hl)
    0000019B 4F               [ 4]  537 	ld	c, a
    0000019C 87               [ 4]  538 	add	a, a
    0000019D 87               [ 4]  539 	add	a, a
    0000019E 81               [ 4]  540 	add	a, c
    0000019F 87               [ 4]  541 	add	a, a
    000001A0 DD 77 FD         [19]  542 	ld	-3 (ix), a
                                    543 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:46: if (team == TEAM_1) {
    000001A3 DD 7E E3         [19]  544 	ld	a, -29 (ix)
    000001A6 B7               [ 4]  545 	or	a, a
    000001A7 20 59            [12]  546 	jr	NZ, 00109$
                                    547 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:47: offside_line = (SwSprite[8].ly > SwSprite[9].ly) ? SwSprite[8].ly : SwSprite[9].ly;
    000001A9 21rBCr00         [10]  548 	ld	hl, #_SwSprite + 188
    000001AC 7E               [ 7]  549 	ld	a, (hl)
    000001AD DD 77 F8         [19]  550 	ld	-8 (ix), a
    000001B0 23               [ 6]  551 	inc	hl
    000001B1 7E               [ 7]  552 	ld	a, (hl)
    000001B2 DD 77 F9         [19]  553 	ld	-7 (ix), a
    000001B5 21rD3r00         [10]  554 	ld	hl, #_SwSprite + 211
    000001B8 7E               [ 7]  555 	ld	a, (hl)
    000001B9 DD 77 FB         [19]  556 	ld	-5 (ix), a
    000001BC 23               [ 6]  557 	inc	hl
    000001BD 7E               [ 7]  558 	ld	a, (hl)
    000001BE DD 77 FC         [19]  559 	ld	-4 (ix), a
    000001C1 DD 7E FB         [19]  560 	ld	a, -5 (ix)
    000001C4 DD 96 F8         [19]  561 	sub	a, -8 (ix)
    000001C7 DD 7E FC         [19]  562 	ld	a, -4 (ix)
    000001CA DD 9E F9         [19]  563 	sbc	a, -7 (ix)
    000001CD 30 0C            [12]  564 	jr	NC, 00439$
    000001CF DD 7E F8         [19]  565 	ld	a, -8 (ix)
    000001D2 DD 77 FB         [19]  566 	ld	-5 (ix), a
    000001D5 DD 7E F9         [19]  567 	ld	a, -7 (ix)
    000001D8 DD 77 FC         [19]  568 	ld	-4 (ix), a
    000001DB                        569 00439$:
    000001DB DD 7E FB         [19]  570 	ld	a, -5 (ix)
    000001DE DD 77 F8         [19]  571 	ld	-8 (ix), a
    000001E1 DD 7E FC         [19]  572 	ld	a, -4 (ix)
    000001E4 DD 77 F9         [19]  573 	ld	-7 (ix), a
                                    574 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:48: if (offside_line < 256) offside_line = 256; // Il fuorigioco esiste solo nella metà campo offensiva
    000001E7 DD 7E F8         [19]  575 	ld	a, -8 (ix)
    000001EA DD 77 FB         [19]  576 	ld	-5 (ix), a
    000001ED DD 7E F9         [19]  577 	ld	a, -7 (ix)
    000001F0 DD 77 FC         [19]  578 	ld	-4 (ix), a
    000001F3 D6 01            [ 7]  579 	sub	a, #0x01
    000001F5 30 32            [12]  580 	jr	NC, 00110$
    000001F7 DD 36 F8 00      [19]  581 	ld	-8 (ix), #0x00
    000001FB DD 36 F9 01      [19]  582 	ld	-7 (ix), #0x01
    000001FF C3r29r02         [10]  583 	jp	00110$
    00000202                        584 00109$:
                                    585 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:50: offside_line = (SwSprite[1].ly < SwSprite[2].ly) ? SwSprite[1].ly : SwSprite[2].ly;
    00000202 ED 4Br1Br00      [20]  586 	ld	bc, (#_SwSprite + 27)
    00000206 ED 5Br32r00      [20]  587 	ld	de, (#_SwSprite + 50)
    0000020A 79               [ 4]  588 	ld	a, c
    0000020B 93               [ 4]  589 	sub	a, e
    0000020C 78               [ 4]  590 	ld	a, b
    0000020D 9A               [ 4]  591 	sbc	a, d
    0000020E 30 02            [12]  592 	jr	NC, 00441$
    00000210 59               [ 4]  593 	ld	e, c
    00000211 50               [ 4]  594 	ld	d, b
    00000212                        595 00441$:
                                    596 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:51: if (offside_line > 256) offside_line = 256;
    00000212 DD 73 F8         [19]  597 	ld	-8 (ix), e
    00000215 DD 72 F9         [19]  598 	ld	-7 (ix), d
    00000218 4B               [ 4]  599 	ld	c, e
    00000219 42               [ 4]  600 	ld	b, d
    0000021A AF               [ 4]  601 	xor	a, a
    0000021B B9               [ 4]  602 	cp	a, c
    0000021C 3E 01            [ 7]  603 	ld	a, #0x01
    0000021E 98               [ 4]  604 	sbc	a, b
    0000021F 30 08            [12]  605 	jr	NC, 00110$
    00000221 DD 36 F8 00      [19]  606 	ld	-8 (ix), #0x00
    00000225 DD 36 F9 01      [19]  607 	ld	-7 (ix), #0x01
    00000229                        608 00110$:
                                    609 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:54: if (role >= 5) { // Attaccanti (Ali)
    00000229 DD 7E FE         [19]  610 	ld	a, -2 (ix)
    0000022C D6 05            [ 7]  611 	sub	a, #0x05
    0000022E DArE5r02         [10]  612 	jp	C, 00124$
                                    613 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:55: target_y = Ball->ly + ((team == TEAM_1) ? (60 + run_dist) : -(60 + run_dist));
    00000231 DD 7E EE         [19]  614 	ld	a, -18 (ix)
    00000234 DD 77 FA         [19]  615 	ld	-6 (ix), a
    00000237 DD 7E EF         [19]  616 	ld	a, -17 (ix)
    0000023A DD 77 FB         [19]  617 	ld	-5 (ix), a
    0000023D DD 7E FD         [19]  618 	ld	a, -3 (ix)
    00000240 DD 77 FC         [19]  619 	ld	-4 (ix), a
    00000243 DD 36 FD 00      [19]  620 	ld	-3 (ix), #0x00
    00000247 DD 7E FC         [19]  621 	ld	a, -4 (ix)
    0000024A C6 3C            [ 7]  622 	add	a, #0x3c
    0000024C DD 77 F6         [19]  623 	ld	-10 (ix), a
    0000024F DD 7E FD         [19]  624 	ld	a, -3 (ix)
    00000252 CE 00            [ 7]  625 	adc	a, #0x00
    00000254 DD 77 F7         [19]  626 	ld	-9 (ix), a
    00000257 DD 7E E3         [19]  627 	ld	a, -29 (ix)
    0000025A B7               [ 4]  628 	or	a, a
    0000025B 20 0F            [12]  629 	jr	NZ, 00443$
    0000025D DD 7E F6         [19]  630 	ld	a, -10 (ix)
    00000260 DD 77 FC         [19]  631 	ld	-4 (ix), a
    00000263 DD 7E F7         [19]  632 	ld	a, -9 (ix)
    00000266 DD 77 FD         [19]  633 	ld	-3 (ix), a
    00000269 C3r7Ar02         [10]  634 	jp	00444$
    0000026C                        635 00443$:
    0000026C AF               [ 4]  636 	xor	a, a
    0000026D DD 96 F6         [19]  637 	sub	a, -10 (ix)
    00000270 DD 77 FC         [19]  638 	ld	-4 (ix), a
    00000273 9F               [ 4]  639 	sbc	a, a
    00000274 DD 96 F7         [19]  640 	sub	a, -9 (ix)
    00000277 DD 77 FD         [19]  641 	ld	-3 (ix), a
    0000027A                        642 00444$:
    0000027A DD 7E FA         [19]  643 	ld	a, -6 (ix)
    0000027D DD 77 F6         [19]  644 	ld	-10 (ix), a
    00000280 DD 7E FB         [19]  645 	ld	a, -5 (ix)
    00000283 DD 77 F7         [19]  646 	ld	-9 (ix), a
    00000286 DD 7E FC         [19]  647 	ld	a, -4 (ix)
    00000289 DD 77 FA         [19]  648 	ld	-6 (ix), a
    0000028C DD 7E FD         [19]  649 	ld	a, -3 (ix)
    0000028F DD 77 FB         [19]  650 	ld	-5 (ix), a
    00000292 DD 7E FA         [19]  651 	ld	a, -6 (ix)
    00000295 DD 86 F6         [19]  652 	add	a, -10 (ix)
    00000298 DD 77 FC         [19]  653 	ld	-4 (ix), a
    0000029B DD 7E FB         [19]  654 	ld	a, -5 (ix)
    0000029E DD 8E F7         [19]  655 	adc	a, -9 (ix)
    000002A1 DD 77 FD         [19]  656 	ld	-3 (ix), a
                                    657 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:57: if (role == 5) {
    000002A4 DD 7E FE         [19]  658 	ld	a, -2 (ix)
    000002A7 D6 05            [ 7]  659 	sub	a, #0x05
    000002A9 20 1D            [12]  660 	jr	NZ, 00112$
                                    661 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:58: target_x = (Ball->lx > 180) ? 100 : 36; // Ala Sx (si accentra solo se palla a estrema dx)
    000002AB 3E B4            [ 7]  662 	ld	a, #0xb4
    000002AD DD 96 E5         [19]  663 	sub	a, -27 (ix)
    000002B0 30 0B            [12]  664 	jr	NC, 00445$
    000002B2 DD 36 FA 64      [19]  665 	ld	-6 (ix), #0x64
    000002B6 DD 36 FB 00      [19]  666 	ld	-5 (ix), #0
    000002BA C3rD8r03         [10]  667 	jp	00125$
    000002BD                        668 00445$:
    000002BD DD 36 FA 24      [19]  669 	ld	-6 (ix), #0x24
    000002C1 DD 36 FB 00      [19]  670 	ld	-5 (ix), #0
    000002C5 C3rD8r03         [10]  671 	jp	00125$
    000002C8                        672 00112$:
                                    673 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:60: target_x = (Ball->lx < 76) ? 156 : 220; // Ala Dx (si accentra solo se palla a estrema sx)
    000002C8 DD 7E E5         [19]  674 	ld	a, -27 (ix)
    000002CB D6 4C            [ 7]  675 	sub	a, #0x4c
    000002CD 30 0B            [12]  676 	jr	NC, 00447$
    000002CF DD 36 FA 9C      [19]  677 	ld	-6 (ix), #0x9c
    000002D3 DD 36 FB 00      [19]  678 	ld	-5 (ix), #0
    000002D7 C3rD8r03         [10]  679 	jp	00125$
    000002DA                        680 00447$:
    000002DA DD 36 FA DC      [19]  681 	ld	-6 (ix), #0xdc
    000002DE DD 36 FB 00      [19]  682 	ld	-5 (ix), #0
    000002E2 C3rD8r03         [10]  683 	jp	00125$
    000002E5                        684 00124$:
                                    685 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:62: } else if (role >= 3) { // Centrocampisti a supporto
    000002E5 DD 7E FE         [19]  686 	ld	a, -2 (ix)
    000002E8 D6 03            [ 7]  687 	sub	a, #0x03
    000002EA 38 68            [12]  688 	jr	C, 00121$
                                    689 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:63: target_y = Ball->ly + ((team == TEAM_1) ? 24 : -24);
    000002EC DD 7E EE         [19]  690 	ld	a, -18 (ix)
    000002EF DD 77 FA         [19]  691 	ld	-6 (ix), a
    000002F2 DD 7E EF         [19]  692 	ld	a, -17 (ix)
    000002F5 DD 77 FB         [19]  693 	ld	-5 (ix), a
    000002F8 DD 7E E3         [19]  694 	ld	a, -29 (ix)
    000002FB B7               [ 4]  695 	or	a, a
    000002FC 20 0B            [12]  696 	jr	NZ, 00449$
    000002FE DD 36 FC 18      [19]  697 	ld	-4 (ix), #0x18
    00000302 DD 36 FD 00      [19]  698 	ld	-3 (ix), #0
    00000306 C3r11r03         [10]  699 	jp	00450$
    00000309                        700 00449$:
    00000309 DD 36 FC E8      [19]  701 	ld	-4 (ix), #0xe8
    0000030D DD 36 FD FF      [19]  702 	ld	-3 (ix), #0xff
    00000311                        703 00450$:
    00000311 DD 7E FA         [19]  704 	ld	a, -6 (ix)
    00000314 DD 77 F6         [19]  705 	ld	-10 (ix), a
    00000317 DD 7E FB         [19]  706 	ld	a, -5 (ix)
    0000031A DD 77 F7         [19]  707 	ld	-9 (ix), a
    0000031D DD 7E FC         [19]  708 	ld	a, -4 (ix)
    00000320 DD 77 FA         [19]  709 	ld	-6 (ix), a
    00000323 DD 7E FD         [19]  710 	ld	a, -3 (ix)
    00000326 DD 77 FB         [19]  711 	ld	-5 (ix), a
    00000329 DD 7E FA         [19]  712 	ld	a, -6 (ix)
    0000032C DD 86 F6         [19]  713 	add	a, -10 (ix)
    0000032F DD 77 FC         [19]  714 	ld	-4 (ix), a
    00000332 DD 7E FB         [19]  715 	ld	a, -5 (ix)
    00000335 DD 8E F7         [19]  716 	adc	a, -9 (ix)
    00000338 DD 77 FD         [19]  717 	ld	-3 (ix), a
                                    718 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:64: target_x = (role == 3) ? 64 : 192; // Più larghi per coprire le fasce
    0000033B DD 7E FE         [19]  719 	ld	a, -2 (ix)
    0000033E D6 03            [ 7]  720 	sub	a, #0x03
    00000340 20 06            [12]  721 	jr	NZ, 00451$
    00000342 11 40 00         [10]  722 	ld	de, #0x0040
    00000345 C3r4Br03         [10]  723 	jp	00452$
    00000348                        724 00451$:
